kegg_name	kegg_map	kegg_ko	kegg_code
2-Oxocarboxylic acid metabolism	map01210	ko01210	01210
ABC transporters	map02010	ko02010	02010
AMPK signaling pathway	map04152	ko04152	04152
Acarbose and validamycin biosynthesis	map00525	ko00525	00525
Adipocytokine signaling pathway	map04920	ko04920	04920
Adrenergic signaling in cardiomyocytes	map04261	ko04261	04261
African trypanosomiasis	map05143	ko05143	05143
Alanine, aspartate and glutamate metabolism	map00250	ko00250	00250
Aldosterone synthesis and secretion	map04925	ko04925	04925
Aldosterone-regulated sodium reabsorption	map04960	ko04960	04960
Alzheimer disease	map05010	ko05010	05010
Amino sugar and nucleotide sugar metabolism	map00520	ko00520	00520
Aminoacyl-tRNA biosynthesis	map00970	ko00970	00970
Aminobenzoate degradation	map00627	ko00627	00627
Amoebiasis	map05146	ko05146	05146
Amyotrophic lateral sclerosis	map05014	ko05014	05014
Antifolate resistance	map01523	ko01523	01523
Arachidonic acid metabolism	map00590	ko00590	00590
Arginine and proline metabolism	map00330	ko00330	00330
Arginine biosynthesis	map00220	ko00220	00220
Ascorbate and aldarate metabolism	map00053	ko00053	00053
Atrazine degradation	map00791	ko00791	00791
Bacterial chemotaxis	map02030	ko02030	02030
Benzoate degradation	map00362	ko00362	00362
Betalain biosynthesis	map00965	ko00965	00965
Bile secretion	map04976	ko04976	04976
Biofilm formation - Escherichia coli	map02026	ko02026	02026
Biofilm formation - Vibrio cholerae	map05111	ko05111	05111
Biosynthesis of amino acids	map01230	ko01230	01230
Biosynthesis of ansamycins	map01051	ko01051	01051
Biosynthesis of enediyne antibiotics	map01059	ko01059	01059
Biosynthesis of secondary metabolites	map01110	ko01110	01110
Biosynthesis of siderophore group nonribosomal peptides	map01053	ko01053	01053
Biosynthesis of terpenoids and steroids	map01062	ko01062	01062
Biosynthesis of unsaturated fatty acids	map01040	ko01040	01040
Biotin metabolism	map00780	ko00780	00780
Butanoate metabolism	map00650	ko00650	00650
C5-Branched dibasic acid metabolism	map00660	ko00660	00660
Caprolactam degradation	map00930	ko00930	00930
Carbapenem biosynthesis	map00332	ko00332	00332
Carbohydrate digestion and absorption	map04973	ko04973	04973
Carbon fixation by Calvin cycle	map00710	ko00710	00710
Carbon metabolism	map01200	ko01200	01200
Carotenoid biosynthesis	map00906	ko00906	00906
Cationic antimicrobial peptide (CAMP) resistance	map01503	ko01503	01503
Central carbon metabolism in cancer	map05230	ko05230	05230
Chemical carcinogenesis - DNA adducts	map05204	ko05204	05204
Chloroalkane and chloroalkene degradation	map00625	ko00625	00625
Chlorocyclohexane and chlorobenzene degradation	map00361	ko00361	00361
Choline metabolism in cancer	map05231	ko05231	05231
Citrate cycle (TCA cycle)	map00020	ko00020	00020
Cushing syndrome	map04934	ko04934	04934
Cyanoamino acid metabolism	map00460	ko00460	00460
Cysteine and methionine metabolism	map00270	ko00270	00270
Degradation of aromatic compounds	map01220	ko01220	01220
Dioxin degradation	map00621	ko00621	00621
Dopaminergic synapse	map04728	ko04728	04728
Drug metabolism - cytochrome P450	map00982	ko00982	00982
Drug metabolism - other enzymes	map00983	ko00983	00983
Endocrine and other factor-regulated calcium reabsorption	map04961	ko04961	04961
Estrogen signaling pathway	map04915	ko04915	04915
Ether lipid metabolism	map00565	ko00565	00565
Ethylbenzene degradation	map00642	ko00642	00642
Fatty acid biosynthesis	map00061	ko00061	00061
Fatty acid degradation	map00071	ko00071	00071
Fatty acid metabolism	map01212	ko01212	01212
Ferroptosis	map04216	ko04216	04216
Flavone and flavonol biosynthesis	map00944	ko00944	00944
Fluid shear stress and atherosclerosis	map05418	ko05418	05418
Fluorobenzoate degradation	map00364	ko00364	00364
Folate biosynthesis	map00790	ko00790	00790
FoxO signaling pathway	map04068	ko04068	04068
Fructose and mannose metabolism	map00051	ko00051	00051
Galactose metabolism	map00052	ko00052	00052
Gastric acid secretion	map04971	ko04971	04971
Glucagon signaling pathway	map04922	ko04922	04922
Glucosinolate biosynthesis	map00966	ko00966	00966
Glutamatergic synapse	map04724	ko04724	04724
Glutathione metabolism	map00480	ko00480	00480
Glycerolipid metabolism	map00561	ko00561	00561
Glycerophospholipid metabolism	map00564	ko00564	00564
Glycine, serine and threonine metabolism	map00260	ko00260	00260
Glycolysis / Gluconeogenesis	map00010	ko00010	00010
Glyoxylate and dicarboxylate metabolism	map00630	ko00630	00630
HIF-1 signaling pathway	map04066	ko04066	04066
Hepatocellular carcinoma	map05225	ko05225	05225
