kegg_name	kegg_map	kegg_code	kegg_ko
1,2-Diphenyl substitution family	map07112	07112	NA
2-Oxocarboxylic acid metabolism	map01210	01210	ko01210
ABC transporters	map02010	02010	ko02010
AGE-RAGE signaling pathway in diabetic complications	map04933	04933	NA
AMPK signaling pathway	map04152	04152	ko04152
Acarbose and validamycin biosynthesis	map00525	00525	ko00525
Adipocytokine signaling pathway	map04920	04920	ko04920
Adrenergic signaling in cardiomyocytes	map04261	04261	ko04261
Aflatoxin biosynthesis	map00254	00254	NA
African trypanosomiasis	map05143	05143	ko05143
Alanine, aspartate and glutamate metabolism	map00250	00250	ko00250
Alcoholic liver disease	map04936	04936	NA
Aldosterone synthesis and secretion	map04925	04925	ko04925
Aldosterone-regulated sodium reabsorption	map04960	04960	ko04960
Alzheimer disease	map05010	05010	ko05010
Amino sugar and nucleotide sugar metabolism	map00520	00520	ko00520
Aminoacyl-tRNA biosynthesis	map00970	00970	ko00970
Aminobenzoate degradation	map00627	00627	ko00627
Amoebiasis	map05146	05146	ko05146
Amyotrophic lateral sclerosis	map05014	05014	ko05014
Antifolate resistance	map01523	01523	ko01523
Antifungal agents	map07026	07026	NA
Anxiolytics	map07030	07030	NA
Apelin signaling pathway	map04371	04371	NA
Arabinogalactan biosynthesis - Mycobacterium	map00572	00572	NA
Arachidonic acid metabolism	map00590	00590	ko00590
Arginine and proline metabolism	map00330	00330	ko00330
Arginine biosynthesis	map00220	00220	ko00220
Ascorbate and aldarate metabolism	map00053	00053	ko00053
Asthma	map05310	05310	NA
Atrazine degradation	map00791	00791	ko00791
Autophagy - animal	map04140	04140	NA
Axon regeneration	map04361	04361	NA
B cell receptor signaling pathway	map04662	04662	NA
Bacterial chemotaxis	map02030	02030	ko02030
Benzoate degradation	map00362	00362	ko00362
Benzodiazepine family	map07117	07117	NA
Benzoxazinoid biosynthesis	map00402	00402	NA
Betalain biosynthesis	map00965	00965	ko00965
Bile secretion	map04976	04976	ko04976
Biofilm formation - Escherichia coli	map02026	02026	ko02026
Biofilm formation - Vibrio cholerae	map05111	05111	ko05111
Biosynthesis of 12-, 14- and 16-membered macrolides	map00522	00522	NA
Biosynthesis of alkaloids derived from histidine and purine	map01065	01065	NA
Biosynthesis of alkaloids derived from ornithine, lysine and nicotinic acid	map01064	01064	NA
Biosynthesis of alkaloids derived from shikimate pathway	map01063	01063	NA
Biosynthesis of alkaloids derived from terpenoid and polyketide	map01066	01066	NA
Biosynthesis of amino acids	map01230	01230	ko01230
Biosynthesis of ansamycins	map01051	01051	ko01051
Biosynthesis of cofactors	map01240	01240	NA
Biosynthesis of enediyne antibiotics	map01059	01059	ko01059
Biosynthesis of nucleotide sugars	map01250	01250	NA
Biosynthesis of phenylpropanoids	map01061	01061	NA
Biosynthesis of plant hormones	map01070	01070	NA
Biosynthesis of plant secondary metabolites	map01060	01060	NA
Biosynthesis of secondary metabolites	map01110	01110	ko01110
Biosynthesis of siderophore group nonribosomal peptides	map01053	01053	ko01053
